100644 blob 1ff0c423042b46cb1d617b81efb715defbe8054d	.gitattributes
100644 blob 1c9a181a44b4f9a105f0dc71a40ad0284ab6a7c4	.gitignore
100644 blob fd6cefd8bbc1c43db3ef10ed7c3490797e5047c4	BenchmarkRunner/App.config
100644 blob b34e0bed60f46e449ffc36d1d01427dd72dd211e	BenchmarkRunner/BenchmarkRunner.csproj
100644 blob a71f5035e666392b0eacd754fc9ea3c5a06abbd2	BenchmarkRunner/Program.cs
100644 blob 211f45508640dde94a8afad43225fc58162761d0	BenchmarkRunner/Properties/AssemblyInfo.cs
100644 blob 43f583148f9d867bfbe97e7f8d06cfcb9b63e877	BenchmarkRunner/packages.config
100644 blob a12c6b52953819c0248931a437e47d91cb576034	CalcController.Tests/CalcController.Tests.csproj
100644 blob bcc92c280bb2eac016ba242b41bc3e6a94e88ebd	CalcController.Tests/CalcController.Tests.v2.ncrunchproject
100644 blob f0422b8d81c8b191b52e0aa0dbcf06f6c22d4944	CalcController.Tests/CalcFactories/CalcLoadTypeFactoryTests.cs
100644 blob 446f9b58da8ddbb1fce751ad3e51e2925d7b97a0	CalcController.Tests/CalcFactories/CalcLocationFactoryTests.cs
100644 blob ea48af2ef127b0f6b3f63b494962c566775ff710	CalcController.Tests/CalcFactories/CalcManagerFactoryTests.cs
100644 blob 51f1cd20ad94b9baf0d06dfe0aea9ed8b4817c6c	CalcController.Tests/CalcFactories/CalcPersonFactoryTests.cs
100644 blob 298ca92e1d0c500767091cfbb2bd0618a50f8227	CalcController.Tests/CalcHouseholdFactoryTests.cs
100644 blob 15e502c1c765688b7ddf7fb19e48f30df7e79135	CalcController.Tests/CalculationBenchmarks.cs
100644 blob 663d0ec328050aa2431a8c5f47b8a824ab6e118c	CalcController.Tests/Helpers/DeviceCategoryPickerTests.cs
100644 blob 1e180c697c7de6f90659728d69e1c127fd8f00ca	CalcController.Tests/IntegrityCheckerTests.cs
100644 blob c4ab54a7f15198e42491d8189c8d905399d48bcb	CalcController.Tests/PostProcessingTests.cs
100644 blob 0a2ed1cfe3ef3d80fb0015d73088b42a03d34584	CalcController.Tests/Properties/AssemblyInfo.cs
100644 blob 51fdad9100d684bedf5f9e474d4db37664a00910	CalcController.Tests/Queue/CalcStarterTests.cs
100644 blob 4c87d1aa8733a8976e185607ae8ac0eebfbaa6e8	CalcController.Tests/app.config
100644 blob 644f547c82650c31d69e7a5add2c05c60539e8b2	CalcController.Tests/packages.config
100644 blob 574fb1b0145e18d6726b197fe4c2e5a58521d026	CalcController/CalcController.csproj
100644 blob bcc92c280bb2eac016ba242b41bc3e6a94e88ebd	CalcController/CalcController.v2.ncrunchproject
100644 blob b8a5bf1c799467baba2fe10d471a863e6b060c7a	CalcController/CalcFactories/CalcAffordanceFactory.cs
100644 blob aaf235901dc584363c634862cf5713350b308c15	CalcController/CalcFactories/CalcDeviceFactory.cs
100644 blob 091d32ebfc6b4a59acd1b7ea35e73c5acc99bac3	CalcController/CalcFactories/CalcHouseFactory.cs
100644 blob f1828b09eb625e2c391d8dcfd2cd053c09cde505	CalcController/CalcFactories/CalcHouseholdFactory.cs
100644 blob bb16e434f6a2ca8dd7d171833996e5a91f9959ec	CalcController/CalcFactories/CalcLoadTypeFactory.cs
100644 blob e0703ab5a2a49248a092e5b3d5e198da4b1aa8c7	CalcController/CalcFactories/CalcLocationFactory.cs
100644 blob b337b8234c8ba059f8a107bd5118e60684373a65	CalcController/CalcFactories/CalcManagerFactory.cs
100644 blob 61090a1fac6b5a3f94fb905a3f7d01fa117561b5	CalcController/CalcFactories/CalcModularHouseholdFactory.cs
100644 blob cd0d51fb237a50b7b362cebe6b89535c83aabc89	CalcController/CalcFactories/CalcPersonFactory.cs
100644 blob eec50cfb111bbd5c0d3ec6ac804d87ab8d5fd8c5	CalcController/CalcFactories/VacationFactory.cs
100644 blob b1fad9e8287c403c562ce5dc489d584c2601f073	CalcController/CodeScraps.txt
100644 blob ef0ecc787ca7516803aaef149d38c6bb7e313d80	CalcController/GlobalSuppressions.cs
100644 blob f3ae2aa141d444748651dfc090fff5e2b1f4558e	CalcController/Helpers/ConfigSetter.cs
100644 blob 9ec8bd80982573cfc82fd968acd7220b723b5de0	CalcController/Helpers/DeviceCategoryPicker.cs
100644 blob a75a528105956f67c5105a2270c2eeb60786ccb5	CalcController/Helpers/FactoryParameters.cs
100644 blob e7627ecd99dc8aa97dae7b010fdd66deb9d72df6	CalcController/Integrity/AffordanceChecker.cs
100644 blob 7886074c099982a6ab2a9560b82e9e273c850e72	CalcController/Integrity/AffordanceTaggingSetChecker.cs
100644 blob d4c576e6ee2b59142b734a5b41081b69ecc3c535	CalcController/Integrity/BasicChecker.cs
100644 blob b5fa470d94769787cd6615a99762f385e6c042a3	CalcController/Integrity/DesireChecker.cs
100644 blob 033d0a431addec9c481164f04eb637fd58efa392	CalcController/Integrity/DeviceActionChecker.cs
100644 blob c6e988c9d32b3047bf61fa71c1afee31c19b0f96	CalcController/Integrity/DeviceActionGroupChecker.cs
100644 blob 66692fc109bbd779a1860abe96acec7f79072137	CalcController/Integrity/DeviceCategoryChecker.cs
100644 blob 40cfa564b39b72976d28942c8d32774da2f5b467	CalcController/Integrity/DeviceChecker.cs
100644 blob 4cefd4dacbcf8899dc1a09c78964ab214a0180ee	CalcController/Integrity/DeviceSelectionChecker.cs
100644 blob 0d3bd094a0ff3276a0c0c37a5e6295d692815142	CalcController/Integrity/DeviceTaggingSetChecker.cs
100644 blob 48543bf75a855c08efe11aebd270799219acbe89	CalcController/Integrity/GeneratorChecker.cs
100644 blob 7ee76b0c550cc0f5855f6a144eb774fb7be39004	CalcController/Integrity/GeographicLocationChecker.cs
100644 blob eb82fead9a30f315804c492af48604730f466bf1	CalcController/Integrity/HouseChecker.cs
100644 blob 5f241a4b4d00105ad888e5f19619cda7c63a0f76	CalcController/Integrity/HouseIntegrityChecker.cs
100644 blob c16cb936ca816a9630f5609109ca26af2e5554d8	CalcController/Integrity/HouseTypeChecker.cs
100644 blob b17699f5e25f81671f764d00df1539b3c8e67ae8	CalcController/Integrity/HouseholdChecker.cs
100644 blob 2fceed81a66c626343aa94ed776f11ab8281495e	CalcController/Integrity/HouseholdIntegrityChecker.cs
100644 blob 44c596740077cce537d145c18aa0f4c589b88c98	CalcController/Integrity/HouseholdPlanChecker.cs
100644 blob 4ae122192c34344c8b0747cb51d189471796686a	CalcController/Integrity/HouseholdTagChecker.cs
100644 blob da27e415c327672bb9c5200c6153406c206121c7	CalcController/Integrity/HouseholdTemplateChecker.cs
100644 blob 191ec5a7c23ab3eb8079e5aba2a09175564dc0f3	CalcController/Integrity/HouseholdTraitChecker.cs
100644 blob 4c1ed084c6f50fca2caffa3d92da3174a49cbf96	CalcController/Integrity/LocationChecker.cs
100644 blob 0ff9c4252ea8e25d9a94f60aad0af8cc4a2a7641	CalcController/Integrity/ModularHouseholdChecker.cs
100644 blob ee26548ec7e81ff9c6f1ebfa993a0fe4b5ae71fa	CalcController/Integrity/PersonChecker.cs
100644 blob 6f8b5b41ec6dcc6f51579c8725c07e1fde7da519	CalcController/Integrity/SettlementChecker.cs
100644 blob 27c58112e657a4fe7c849183587363295546cfbe	CalcController/Integrity/SettlementTemplateChecker.cs
100644 blob 59915452c0fc1c0c11c9b7354302a25a3c5f2262	CalcController/Integrity/SimIntegrityChecker.cs
100644 blob a44b675e872abb66c13597b6d15a25c6cd95585c	CalcController/Integrity/SubAffordanceChecker.cs
100644 blob 7c0b1de64c28d038541dc160e07901738f8854f2	CalcController/Integrity/TimeLimitChecker.cs
100644 blob ecc5d338926355f81abb7796dafd07057987fb01	CalcController/Integrity/TimeProfileChecker.cs
100644 blob 5910abd5780ceed2df4deb1194e4994de34922cc	CalcController/Integrity/TraitTagChecker.cs
100644 blob 45a0d599830f6b9052898abcdbd362ff25a8aaeb	CalcController/Integrity/TransformationDeviceChecker.cs
100644 blob b9f8cb15ee539e78bdeccbc166212fbe32849039	CalcController/Integrity/VacationChecker.cs
100644 blob 750d7f4d02c5bfb062dbc29219b1daf83c52a4b8	CalcController/Properties/AssemblyInfo.cs
100644 blob 2f4c0766a3b8019cd59e50bd3e647528e0429c91	CalcController/Queue/CalcEntryFactory.cs
100644 blob 4245c2d979183eb845e872e7340963f2346752c2	CalcController/Queue/CalcPostProcessor.cs
100644 blob bee728c7a9db5c7323b2c014d8b4e74ebb81c61b	CalcController/Queue/CalcQueueRunner.cs
100644 blob 0a235aa3f2d80e777141532967f25e8c6b3b66d0	CalcController/Queue/CalcStartParameterSet.cs
100644 blob 323fb8d2a48f829742a922a984627c870f687afd	CalcController/Queue/CalcStarter.cs
100644 blob 1b7f3ef20326e90ff66625eab1184749e4dffd8b	CalcController/Queue/CalculationEntry.cs
